
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e( 60 - 60) =     -4.93128  eV     1   --> A              
     e( 61 - 61) =     -4.80947  eV     1   --> A              
     e( 62 - 62) =     -4.77666  eV     1   --> A              
     e( 63 - 63) =     -4.64795  eV     1   --> A              
     e( 64 - 64) =     -4.58071  eV     1   --> A              
     e( 65 - 65) =     -4.42955  eV     1   --> A              
     e( 66 - 66) =     -4.36500  eV     1   --> A              
     e( 67 - 67) =     -4.33767  eV     1   --> A              
     e( 68 - 68) =     -4.25935  eV     1   --> A              
     e( 69 - 69) =     -4.25770  eV     1   --> A              
     e( 70 - 70) =     -4.23409  eV     1   --> A              
     e( 71 - 71) =     -0.30129  eV     1   --> A              
     e( 72 - 72) =     -0.28817  eV     1   --> A              
     e( 73 - 73) =     -0.23103  eV     1   --> A              
     e( 74 - 74) =     -0.19913  eV     1   --> A              
     e( 75 - 75) =     -0.15310  eV     1   --> A              
     e( 76 - 76) =     -0.14195  eV     1   --> A              
     e( 77 - 77) =     -0.07238  eV     1   --> A              
     e( 78 - 78) =      0.26025  eV     1   --> A              
     e( 79 - 79) =      0.44367  eV     1   --> A              
     e( 80 - 80) =      0.72356  eV     1   --> A              
     e( 81 - 81) =      0.83591  eV     1   --> A              
     e( 82 - 82) =      0.87728  eV     1   --> A              
     e( 83 - 83) =      0.97865  eV     1   --> A              
     e( 84 - 84) =      1.19274  eV     1   --> A              
     e( 85 - 85) =      1.24767  eV     1   --> A              
     e( 86 - 86) =      1.59374  eV     1   --> A              
     e( 87 - 87) =      2.06212  eV     1   --> A              
     e( 88 - 88) =      2.06286  eV     1   --> A              
     e( 89 - 89) =      2.10682  eV     1   --> A              
     e( 90 - 90) =      2.25629  eV     1   --> A              
     e( 91 - 91) =      2.27119  eV     1   --> A              
     e( 92 - 92) =      2.38415  eV     1   --> A              
     e( 93 - 93) =      2.41050  eV     1   --> A              
     e( 94 - 94) =      2.44423  eV     1   --> A              
     e( 95 - 95) =      2.56700  eV     1   --> A              
     e( 96 - 96) =      2.59252  eV     1   --> A              
     e( 97 - 97) =      2.68265  eV     1   --> A              
     e( 98 - 98) =      2.77048  eV     1   --> A              
     e( 99 - 99) =      2.88404  eV     1   --> A              
     e(100 -100) =      2.90427  eV     1   --> A              
     e(101 -101) =      3.01643  eV     1   --> A              
     e(102 -102) =      3.04054  eV     1   --> A              
     e(103 -103) =      3.09872  eV     1   --> A              
     e(104 -104) =      3.11638  eV     1   --> A              
     e(105 -105) =      3.15488  eV     1   --> A              
     e(106 -106) =      3.30965  eV     1   --> A              
     e(107 -107) =      3.31204  eV     1   --> A              
     e(108 -108) =      3.36578  eV     1   --> A              
     e(109 -109) =      3.63179  eV     1   --> A              
     e(110 -110) =      3.67201  eV     1   --> A              
     e(111 -111) =      3.77646  eV     1   --> A              
     e(112 -112) =      3.84717  eV     1   --> A              
     e(113 -113) =      3.86972  eV     1   --> A              
     e(114 -114) =      3.87970  eV     1   --> A              
     e(115 -115) =      3.91109  eV     1   --> A              
     e(116 -116) =      3.97778  eV     1   --> A              
     e(117 -117) =      3.97988  eV     1   --> A              
     e(118 -118) =      4.03981  eV     1   --> A              
     e(119 -119) =      4.09335  eV     1   --> A              
     e(120 -120) =      4.13614  eV     1   --> A              
     e(121 -121) =      4.18302  eV     1   --> A              
     e(122 -122) =      4.24429  eV     1   --> A              
     e(123 -123) =      4.66436  eV     1   --> A              
     e(124 -124) =      4.68845  eV     1   --> A              
     e(125 -125) =      4.81472  eV     1   --> A              
     e(126 -126) =      4.95566  eV     1   --> A              
     e(127 -127) =      5.01281  eV     1   --> A              
     e(128 -128) =      5.11475  eV     1   --> A              
     e(129 -129) =      5.39839  eV     1   --> A              
     e(130 -130) =      5.40753  eV     1   --> A              
     e(131 -131) =      7.72102  eV     1   --> A              
     e(132 -132) =      7.93046  eV     1   --> A              
     e(133 -133) =      8.18221  eV     1   --> A              
     e(134 -134) =      8.23734  eV     1   --> A              
     e(135 -135) =      8.62243  eV     1   --> A              
     e(136 -136) =      8.64986  eV     1   --> A              
     e(137 -137) =      8.68939  eV     1   --> A              
     e(138 -138) =      8.74592  eV     1   --> A              
     e(139 -139) =      8.75260  eV     1   --> A              
     e(140 -140) =      8.76462  eV     1   --> A              
     e(141 -141) =      8.81057  eV     1   --> A              
     e(142 -142) =      8.88406  eV     1   --> A              
     e(143 -143) =      9.06597  eV     1   --> A              
     e(144 -144) =      9.12276  eV     1   --> A              
     e(145 -145) =      9.14424  eV     1   --> A              
     e(146 -146) =      9.15830  eV     1   --> A              
     e(147 -147) =      9.19467  eV     1   --> A              
     e(148 -148) =      9.32629  eV     1   --> A              
     e(149 -149) =      9.32989  eV     1   --> A              
     e(150 -150) =      9.38169  eV     1   --> A              
     e(151 -151) =      9.55250  eV     1   --> A              
     e(152 -152) =      9.55308  eV     1   --> A              
     e(153 -153) =      9.65990  eV     1   --> A              
     e(154 -154) =      9.68273  eV     1   --> A              
     e(155 -155) =      9.72065  eV     1   --> A              
     e(156 -156) =      9.91900  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.00000,   0.08000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.94288  eV     1   --> A              
     e(  2 -  2) =     -8.94172  eV     1   --> A              
     e(  3 -  3) =     -8.94125  eV     1   --> A              
     e(  4 -  4) =     -8.93956  eV     1   --> A              
     e(  5 -  5) =     -8.93909  eV     1   --> A              
     e(  6 -  6) =     -8.93577  eV     1   --> A              
     e(  7 -  7) =     -8.93467  eV     1   --> A              
     e(  8 -  8) =     -8.93434  eV     1   --> A              
     e(  9 -  9) =     -8.93296  eV     1   --> A              
     e( 10 - 10) =     -8.93261  eV     1   --> A              
     e( 11 - 11) =     -8.91603  eV     1   --> A              
     e( 12 - 12) =     -8.91565  eV     1   --> A              
     e( 13 - 13) =     -8.91548  eV     1   --> A              
     e( 14 - 15) =     -8.91502  eV     2   -->   2 A              
     e( 16 - 16) =     -8.89972  eV     1   --> A              
     e( 17 - 17) =     -8.89956  eV     1   --> A              
     e( 18 - 18) =     -8.89926  eV     1   --> A              
     e( 19 - 20) =     -8.89892  eV     2   -->   2 A              
     e( 21 - 21) =     -8.87769  eV     1   --> A              
     e( 22 - 22) =     -8.87756  eV     1   --> A              
     e( 23 - 24) =     -8.87722  eV     2   -->   2 A              
     e( 25 - 25) =     -8.87701  eV     1   --> A              
     e( 26 - 27) =     -8.86928  eV     2   -->   2 A              
     e( 28 - 29) =     -8.86911  eV     2   -->   2 A              
     e( 30 - 30) =     -8.86846  eV     1   --> A              
     e( 31 - 32) =     -8.83799  eV     2   -->   2 A              
     e( 33 - 33) =     -8.83677  eV     1   --> A              
     e( 34 - 34) =     -8.83625  eV     1   --> A              
     e( 35 - 38) =     -8.83505  eV     4   -->   4 A              
     e( 39 - 39) =     -8.83475  eV     1   --> A              
     e( 40 - 40) =     -8.83391  eV     1   --> A              
     e( 41 - 41) =     -8.83306  eV     1   --> A              
     e( 42 - 42) =     -8.83289  eV     1   --> A              
     e( 43 - 43) =     -8.83186  eV     1   --> A              
     e( 44 - 44) =     -8.83140  eV     1   --> A              
     e( 45 - 45) =     -8.83001  eV     1   --> A              
     e( 46 - 47) =     -8.82830  eV     2   -->   2 A              
     e( 48 - 49) =     -8.82817  eV     2   -->   2 A              
     e( 50 - 50) =     -8.82721  eV     1   --> A              
     e( 51 - 51) =     -5.94360  eV     1   --> A              
     e( 52 - 52) =     -5.91899  eV     1   --> A              
     e( 53 - 53) =     -5.72921  eV     1   --> A              
     e( 54 - 54) =     -5.66176  eV     1   --> A              
     e( 55 - 55) =     -5.38736  eV     1   --> A              
     e( 56 - 56) =     -5.31295  eV     1   --> A              
     e( 57 - 57) =     -5.29360  eV     1   --> A              
     e( 58 - 58) =     -5.14762  eV     1   --> A              
     e( 59 - 59) =     -5.09705  eV     1   --> A              
     e( 60 - 60) =     -5.06856  eV     1   --> A              
     e( 61 - 61) =     -4.89959  eV     1   --> A              
     e( 62 - 62) =     -4.72191  eV     1   --> A              
     e( 63 - 63) =     -4.68164  eV     1   --> A              
     e( 64 - 64) =     -4.62300  eV     1   --> A              
     e( 65 - 65) =     -4.47318  eV     1   --> A              
     e( 66 - 66) =     -4.41846  eV     1   --> A              
     e( 67 - 67) =     -4.30501  eV     1   --> A              
     e( 68 - 68) =     -4.25864  eV     1   --> A              
     e( 69 - 69) =     -4.25779  eV     1   --> A              
     e( 70 - 70) =     -4.23654  eV     1   --> A              
     e( 71 - 71) =     -0.23321  eV     1   --> A              
     e( 72 - 72) =     -0.22204  eV     1   --> A              
     e( 73 - 73) =     -0.13282  eV     1   --> A              
     e( 74 - 74) =     -0.13271  eV     1   --> A              
     e( 75 - 75) =     -0.10103  eV     1   --> A              
     e( 76 - 76) =     -0.09132  eV     1   --> A              
     e( 77 - 77) =      0.00169  eV     1   --> A              
     e( 78 - 78) =      0.21011  eV     1   --> A              
     e( 79 - 79) =      0.31050  eV     1   --> A              
     e( 80 - 80) =      0.66835  eV     1   --> A              
     e( 81 - 81) =      0.81642  eV     1   --> A              
     e( 82 - 82) =      1.05608  eV     1   --> A              
     e( 83 - 83) =      1.14796  eV     1   --> A              
     e( 84 - 84) =      1.39468  eV     1   --> A              
     e( 85 - 85) =      1.48492  eV     1   --> A              
     e( 86 - 86) =      1.53785  eV     1   --> A              
     e( 87 - 87) =      1.90399  eV     1   --> A              
     e( 88 - 88) =      2.07510  eV     1   --> A              
     e( 89 - 89) =      2.08714  eV     1   --> A              
     e( 90 - 90) =      2.10333  eV     1   --> A              
     e( 91 - 91) =      2.25472  eV     1   --> A              
     e( 92 - 92) =      2.35360  eV     1   --> A              
     e( 93 - 93) =      2.37024  eV     1   --> A              
     e( 94 - 94) =      2.44218  eV     1   --> A              
     e( 95 - 95) =      2.47416  eV     1   --> A              
     e( 96 - 96) =      2.48192  eV     1   --> A              
     e( 97 - 97) =      2.52379  eV     1   --> A              
     e( 98 - 98) =      2.57898  eV     1   --> A              
     e( 99 - 99) =      2.76586  eV     1   --> A              
     e(100 -100) =      2.84930  eV     1   --> A              
     e(101 -101) =      2.93723  eV     1   --> A              
     e(102 -102) =      2.95462  eV     1   --> A              
     e(103 -103) =      3.00471  eV     1   --> A              
     e(104 -104) =      3.04458  eV     1   --> A              
     e(105 -105) =      3.04871  eV     1   --> A              
     e(106 -106) =      3.13402  eV     1   --> A              
     e(107 -107) =      3.18874  eV     1   --> A              
     e(108 -108) =      3.20329  eV     1   --> A              
     e(109 -109) =      3.72013  eV     1   --> A              
     e(110 -110) =      3.75950  eV     1   --> A              
     e(111 -111) =      3.79564  eV     1   --> A              
     e(112 -112) =      3.89435  eV     1   --> A              
     e(113 -113) =      3.89507  eV     1   --> A              
     e(114 -114) =      3.94684  eV     1   --> A              
     e(115 -115) =      3.97670  eV     1   --> A              
     e(116 -116) =      4.00387  eV     1   --> A              
     e(117 -117) =      4.03509  eV     1   --> A              
     e(118 -118) =      4.10250  eV     1   --> A              
     e(119 -119) =      4.23725  eV     1   --> A              
     e(120 -120) =      4.29605  eV     1   --> A              
     e(121 -121) =      4.40818  eV     1   --> A              
     e(122 -122) =      4.47468  eV     1   --> A              
     e(123 -123) =      4.49295  eV     1   --> A              
     e(124 -124) =      4.59438  eV     1   --> A              
     e(125 -125) =      4.76559  eV     1   --> A              
     e(126 -126) =      4.76682  eV     1   --> A              
     e(127 -127) =      4.86110  eV     1   --> A              
     e(128 -128) =      4.98534  eV     1   --> A              
     e(129 -129) =      5.22508  eV     1   --> A              
     e(130 -130) =      5.25527  eV     1   --> A              
     e(131 -131) =      7.88411  eV     1   --> A              
     e(132 -132) =      8.03150  eV     1   --> A              
     e(133 -133) =      8.39296  eV     1   --> A              
     e(134 -134) =      8.40756  eV     1   --> A              
     e(135 -135) =      8.55746  eV     1   --> A              
     e(136 -136) =      8.67305  eV     1   --> A              
     e(137 -137) =      8.69401  eV     1   --> A              
     e(138 -138) =      8.78584  eV     1   --> A              
     e(139 -139) =      8.87112  eV     1   --> A              
     e(140 -140) =      8.90798  eV     1   --> A              
     e(141 -141) =      8.92401  eV     1   --> A              
     e(142 -142) =      8.92662  eV     1   --> A              
     e(143 -143) =      9.17059  eV     1   --> A              
     e(144 -144) =      9.29671  eV     1   --> A              
     e(145 -145) =      9.29767  eV     1   --> A              
     e(146 -146) =      9.30630  eV     1   --> A              
     e(147 -147) =      9.43343  eV     1   --> A              
     e(148 -148) =      9.47349  eV     1   --> A              
     e(149 -149) =      9.53003  eV     1   --> A              
     e(150 -150) =      9.60560  eV     1   --> A              
     e(151 -151) =      9.73644  eV     1   --> A              
     e(152 -152) =      9.78971  eV     1   --> A              
     e(153 -153) =      9.79224  eV     1   --> A              
     e(154 -154) =      9.82189  eV     1   --> A              
     e(155 -155) =      9.83872  eV     1   --> A              
     e(156 -156) =      9.91785  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.00000,   0.09000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.94056  eV     1   --> A              
     e(  2 -  2) =     -8.93944  eV     1   --> A              
     e(  3 -  3) =     -8.93916  eV     1   --> A              
     e(  4 -  4) =     -8.93735  eV     1   --> A              
     e(  5 -  6) =     -8.93708  eV     2   -->   2 A              
     e(  7 -  8) =     -8.93575  eV     2   -->   2 A              
     e(  9 -  9) =     -8.93406  eV     1   --> A              
     e( 10 - 10) =     -8.93369  eV     1   --> A              
     e( 11 - 11) =     -8.91206  eV     1   --> A              
     e( 12 - 12) =     -8.91185  eV     1   --> A              
     e( 13 - 13) =     -8.91159  eV     1   --> A              
     e( 14 - 15) =     -8.91120  eV     2   -->   2 A              
     e( 16 - 17) =     -8.90384  eV     2   -->   2 A              
     e( 18 - 18) =     -8.90341  eV     1   --> A              
     e( 19 - 20) =     -8.90312  eV     2   -->   2 A              
     e( 21 - 22) =     -8.87631  eV     2   -->   2 A              
     e( 23 - 24) =     -8.87594  eV     2   -->   2 A              
     e( 25 - 25) =     -8.87567  eV     1   --> A              
     e( 26 - 26) =     -8.87208  eV     1   --> A              
     e( 27 - 27) =     -8.87196  eV     1   --> A              
     e( 28 - 28) =     -8.87182  eV     1   --> A              
     e( 29 - 29) =     -8.87171  eV     1   --> A              
     e( 30 - 30) =     -8.87126  eV     1   --> A              
     e( 31 - 31) =     -8.83679  eV     1   --> A              
     e( 32 - 32) =     -8.83663  eV     1   --> A              
     e( 33 - 33) =     -8.83556  eV     1   --> A              
     e( 34 - 34) =     -8.83498  eV     1   --> A              
     e( 35 - 36) =     -8.83423  eV     2   -->   2 A              
     e( 37 - 37) =     -8.83367  eV     1   --> A              
     e( 38 - 38) =     -8.83330  eV     1   --> A              
     e( 39 - 41) =     -8.83320  eV     3   -->   3 A              
     e( 42 - 42) =     -8.83283  eV     1   --> A              
     e( 43 - 43) =     -8.83238  eV     1   --> A              
     e( 44 - 44) =     -8.83220  eV     1   --> A              
     e( 45 - 45) =     -8.83108  eV     1   --> A              
     e( 46 - 47) =     -8.82998  eV     2   -->   2 A              
     e( 48 - 48) =     -8.82978  eV     1   --> A              
     e( 49 - 49) =     -8.82967  eV     1   --> A              
     e( 50 - 50) =     -8.82882  eV     1   --> A              
     e( 51 - 51) =     -5.79760  eV     1   --> A              
     e( 52 - 52) =     -5.78579  eV     1   --> A              
     e( 53 - 53) =     -5.58232  eV     1   --> A              
     e( 54 - 54) =     -5.55026  eV     1   --> A              
     e( 55 - 55) =     -5.48073  eV     1   --> A              
     e( 56 - 56) =     -5.47027  eV     1   --> A              
     e( 57 - 57) =     -5.29131  eV     1   --> A              
     e( 58 - 58) =     -5.26894  eV     1   --> A              
     e( 59 - 59) =     -5.26334  eV     1   --> A              
     e( 60 - 60) =     -5.02356  eV     1   --> A              
     e( 61 - 61) =     -4.98199  eV     1   --> A              
     e( 62 - 62) =     -4.78502  eV     1   --> A              
     e( 63 - 63) =     -4.63652  eV     1   --> A              
     e( 64 - 64) =     -4.59190  eV     1   --> A              
     e( 65 - 65) =     -4.51570  eV     1   --> A              
     e( 66 - 66) =     -4.48246  eV     1   --> A              
     e( 67 - 67) =     -4.27816  eV     1   --> A              
     e( 68 - 68) =     -4.25820  eV     1   --> A              
     e( 69 - 69) =     -4.25789  eV     1   --> A              
     e( 70 - 70) =     -4.24410  eV     1   --> A              
     e( 71 - 71) =     -0.18018  eV     1   --> A              
     e( 72 - 72) =     -0.17253  eV     1   --> A              
     e( 73 - 73) =     -0.12799  eV     1   --> A              
     e( 74 - 74) =     -0.11270  eV     1   --> A              
     e( 75 - 75) =     -0.03255  eV     1   --> A              
     e( 76 - 76) =     -0.00992  eV     1   --> A              
     e( 77 - 77) =      0.14702  eV     1   --> A              
     e( 78 - 78) =      0.15786  eV     1   --> A              
     e( 79 - 79) =      0.18690  eV     1   --> A              
     e( 80 - 80) =      0.49562  eV     1   --> A              
     e( 81 - 81) =      0.92904  eV     1   --> A              
     e( 82 - 82) =      1.21767  eV     1   --> A              
     e( 83 - 83) =      1.26895  eV     1   --> A              
     e( 84 - 84) =      1.32630  eV     1   --> A              
     e( 85 - 85) =      1.70525  eV     1   --> A              
     e( 86 - 86) =      1.78264  eV     1   --> A              
     e( 87 - 87) =      1.80625  eV     1   --> A              
     e( 88 - 88) =      1.84189  eV     1   --> A              
     e( 89 - 89) =      2.15688  eV     1   --> A              
     e( 90 - 90) =      2.17174  eV     1   --> A              
     e( 91 - 91) =      2.26763  eV     1   --> A              
     e( 92 - 92) =      2.30773  eV     1   --> A              
     e( 93 - 93) =      2.35052  eV     1   --> A              
     e( 94 - 94) =      2.37695  eV     1   --> A              
     e( 95 - 95) =      2.38428  eV     1   --> A              
     e( 96 - 96) =      2.40877  eV     1   --> A              
     e( 97 - 97) =      2.46747  eV     1   --> A              
     e( 98 - 98) =      2.50681  eV     1   --> A              
     e( 99 - 99) =      2.51668  eV     1   --> A              
     e(100 -100) =      2.58409  eV     1   --> A              
     e(101 -101) =      2.78701  eV     1   --> A              
     e(102 -102) =      2.91958  eV     1   --> A              
     e(103 -103) =      2.92840  eV     1   --> A              
     e(104 -104) =      2.98524  eV     1   --> A              
     e(105 -105) =      3.00438  eV     1   --> A              
     e(106 -106) =      3.07473  eV     1   --> A              
     e(107 -107) =      3.22788  eV     1   --> A              
     e(108 -108) =      3.30852  eV     1   --> A              
     e(109 -109) =      3.56878  eV     1   --> A              
     e(110 -110) =      3.64998  eV     1   --> A              
     e(111 -111) =      3.87303  eV     1   --> A              
     e(112 -112) =      3.96618  eV     1   --> A              
     e(113 -113) =      3.97663  eV     1   --> A              
     e(114 -114) =      3.97703  eV     1   --> A              
     e(115 -115) =      4.02746  eV     1   --> A              
     e(116 -116) =      4.05925  eV     1   --> A              
     e(117 -117) =      4.18500  eV     1   --> A              
     e(118 -118) =      4.20901  eV     1   --> A              
     e(119 -119) =      4.32780  eV     1   --> A              
     e(120 -120) =      4.37856  eV     1   --> A              
     e(121 -121) =      4.51056  eV     1   --> A              
     e(122 -122) =      4.54315  eV     1   --> A              
     e(123 -123) =      4.57620  eV     1   --> A              
     e(124 -124) =      4.58862  eV     1   --> A              
     e(125 -125) =      4.61696  eV     1   --> A              
     e(126 -126) =      4.67633  eV     1   --> A              
     e(127 -127) =      4.78229  eV     1   --> A              
     e(128 -128) =      4.92398  eV     1   --> A              
     e(129 -129) =      5.01490  eV     1   --> A              
     e(130 -130) =      5.04128  eV     1   --> A              
     e(131 -131) =      8.06798  eV     1   --> A              
     e(132 -132) =      8.14331  eV     1   --> A              
     e(133 -133) =      8.40937  eV     1   --> A              
     e(134 -134) =      8.48349  eV     1   --> A              
     e(135 -135) =      8.62325  eV     1   --> A              
     e(136 -136) =      8.63221  eV     1   --> A              
     e(137 -137) =      8.65635  eV     1   --> A              
     e(138 -138) =      8.68218  eV     1   --> A              
     e(139 -139) =      8.96100  eV     1   --> A              
     e(140 -140) =      8.99487  eV     1   --> A              
     e(141 -141) =      9.11871  eV     1   --> A              
     e(142 -142) =      9.13900  eV     1   --> A              
     e(143 -143) =      9.15894  eV     1   --> A              
     e(144 -144) =      9.28760  eV     1   --> A              
     e(145 -145) =      9.36299  eV     1   --> A              
     e(146 -146) =      9.36938  eV     1   --> A              
     e(147 -147) =      9.54665  eV     1   --> A              
     e(148 -148) =      9.67477  eV     1   --> A              
     e(149 -149) =      9.68281  eV     1   --> A              
     e(150 -150) =      9.68302  eV     1   --> A              
     e(151 -151) =      9.80449  eV     1   --> A              
     e(152 -152) =      9.81384  eV     1   --> A              
     e(153 -153) =      9.85100  eV     1   --> A              
     e(154 -154) =      9.92576  eV     1   --> A              
     e(155 -155) =     10.02025  eV     1   --> A              
     e(156 -156) =     10.09938  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.10000  )

     point group D_2  (222) 
     there are  4 classes
     the character table:

       E     C2    C2'   C2'' 
A      1.00  1.00  1.00  1.00
B_1    1.00  1.00 -1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00
B_3    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     C2'      4
                                                                 
     C2''     3
                                                                 

     Band symmetry, D_2  (222)  point group:

     e(  1 -  2) =     -8.93858  eV     2   --> A              
     e(  1 -  2) =     -8.93858  eV     2   --> B_2            
     e(  3 -  6) =     -8.93738  eV     4   --> A              
     e(  3 -  6) =     -8.93738  eV     4   --> B_1            
     e(  3 -  6) =     -8.93738  eV     4   --> B_2            
     e(  3 -  6) =     -8.93738  eV     4   --> B_3            
     e(  7 -  8) =     -8.93561  eV     2   --> B_1            
     e(  7 -  8) =     -8.93561  eV     2   --> B_3            
     e(  9 - 10) =     -8.93527  eV     2   --> A              
     e(  9 - 10) =     -8.93527  eV     2   --> B_2            
     e( 11 - 14) =     -8.90795  eV     4   --> A              
     e( 11 - 14) =     -8.90795  eV     4   --> B_1            
     e( 11 - 14) =     -8.90795  eV     4   --> B_2            
     e( 11 - 14) =     -8.90795  eV     4   --> B_3            
     e( 15 - 16) =     -8.90753  eV     2   --> B_1            
     e( 15 - 16) =     -8.90753  eV     2   --> B_3            
     e( 17 - 20) =     -8.90726  eV     4   --> A              
     e( 17 - 20) =     -8.90726  eV     4   --> B_1            
     e( 17 - 20) =     -8.90726  eV     4   --> B_2            
     e( 17 - 20) =     -8.90726  eV     4   --> B_3            
     e( 21 - 24) =     -8.87443  eV     4   --> A              
     e( 21 - 24) =     -8.87443  eV     4   --> B_1            
     e( 21 - 24) =     -8.87443  eV     4   --> B_2            
     e( 21 - 24) =     -8.87443  eV     4   --> B_3            
     e( 25 - 28) =     -8.87414  eV     4   --> A              
     e( 25 - 28) =     -8.87414  eV     4   --> B_1            
     e( 25 - 28) =     -8.87414  eV     4   --> B_2            
     e( 25 - 28) =     -8.87414  eV     4   --> B_3            
     e( 29 - 30) =     -8.87374  eV     2   --> A              
     e( 29 - 30) =     -8.87374  eV     2   --> B_2            
     e( 31 - 34) =     -8.83550  eV     4   --> A              
     e( 31 - 34) =     -8.83550  eV     4   --> B_1            
     e( 31 - 34) =     -8.83550  eV     4   --> B_2            
     e( 31 - 34) =     -8.83550  eV     4   --> B_3            
     e( 35 - 36) =     -8.83435  eV     2   --> A              
     e( 35 - 36) =     -8.83435  eV     2   --> B_2            
     e( 37 - 38) =     -8.83374  eV     2   --> B_1            
     e( 37 - 38) =     -8.83374  eV     2   --> B_3            
     e( 39 - 40) =     -8.83245  eV     2   --> B_1            
     e( 39 - 40) =     -8.83245  eV     2   --> B_3            
     e( 41 - 44) =     -8.83156  eV     4   --> A              
     e( 41 - 44) =     -8.83156  eV     4   --> B_1            
     e( 41 - 44) =     -8.83156  eV     4   --> B_2            
     e( 41 - 44) =     -8.83156  eV     4   --> B_3            
     e( 45 - 46) =     -8.83141  eV     2   --> A              
     e( 45 - 46) =     -8.83141  eV     2   --> B_2            
     e( 47 - 48) =     -8.83126  eV     2   --> B_1            
     e( 47 - 48) =     -8.83126  eV     2   --> B_3            
     e( 49 - 50) =     -8.83042  eV     2   --> B_1            
     e( 49 - 50) =     -8.83042  eV     2   --> B_3            
     e( 51 - 52) =     -5.63932  eV     2   --> A              
     e( 51 - 52) =     -5.63932  eV     2   --> B_2            
     e( 53 - 54) =     -5.63894  eV     2   --> B_1            
     e( 53 - 54) =     -5.63894  eV     2   --> B_3            
     e( 55 - 56) =     -5.42626  eV     2   --> A              
     e( 55 - 56) =     -5.42626  eV     2   --> B_2            
     e( 57 - 58) =     -5.42613  eV     2   --> B_1            
     e( 57 - 58) =     -5.42613  eV     2   --> B_3            
     e( 59 - 60) =     -5.14716  eV     2   --> B_1            
     e( 59 - 60) =     -5.14716  eV     2   --> B_3            
     e( 61 - 62) =     -4.88630  eV     2   --> A              
     e( 61 - 62) =     -4.88630  eV     2   --> B_2            
     e( 63 - 64) =     -4.55581  eV     2   --> B_1            
     e( 63 - 64) =     -4.55581  eV     2   --> B_3            
     e( 65 - 66) =     -4.55571  eV     2   --> A              
     e( 65 - 66) =     -4.55571  eV     2   --> B_2            
     e( 67 - 68) =     -4.25826  eV     2   --> B_1            
     e( 67 - 68) =     -4.25826  eV     2   --> B_3            
