
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(129 -129) =      8.23053  eV     1   --> A              
     e(130 -130) =      8.28514  eV     1   --> A              
     e(131 -131) =      8.36355  eV     1   --> A              
     e(132 -132) =      8.38419  eV     1   --> A              
     e(133 -133) =      8.45435  eV     1   --> A              
     e(134 -134) =      8.54262  eV     1   --> A              
     e(135 -135) =      8.68868  eV     1   --> A              
     e(136 -136) =      8.70411  eV     1   --> A              
     e(137 -137) =      8.80688  eV     1   --> A              
     e(138 -138) =      8.86044  eV     1   --> A              
     e(139 -139) =      8.96196  eV     1   --> A              
     e(140 -140) =      8.98527  eV     1   --> A              
     e(141 -141) =      9.00174  eV     1   --> A              
     e(142 -142) =      9.04120  eV     1   --> A              
     e(143 -143) =      9.10328  eV     1   --> A              
     e(144 -144) =      9.12455  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.28125,   0.00000,   0.05625  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09189  eV     1   --> A              
     e(  2 -  2) =     -9.09174  eV     1   --> A              
     e(  3 -  3) =     -9.07994  eV     1   --> A              
     e(  4 -  4) =     -9.07980  eV     1   --> A              
     e(  5 -  5) =     -9.03630  eV     1   --> A              
     e(  6 -  6) =     -9.03612  eV     1   --> A              
     e(  7 -  7) =     -9.02720  eV     1   --> A              
     e(  8 -  8) =     -9.02709  eV     1   --> A              
     e(  9 -  9) =     -9.02464  eV     1   --> A              
     e( 10 - 10) =     -9.02446  eV     1   --> A              
     e( 11 - 11) =     -9.00630  eV     1   --> A              
     e( 12 - 12) =     -9.00598  eV     1   --> A              
     e( 13 - 13) =     -8.98776  eV     1   --> A              
     e( 14 - 14) =     -8.98755  eV     1   --> A              
     e( 15 - 15) =     -8.97285  eV     1   --> A              
     e( 16 - 16) =     -8.97268  eV     1   --> A              
     e( 17 - 17) =     -8.96960  eV     1   --> A              
     e( 18 - 18) =     -8.96936  eV     1   --> A              
     e( 19 - 19) =     -8.96753  eV     1   --> A              
     e( 20 - 20) =     -8.96739  eV     1   --> A              
     e( 21 - 22) =     -8.96531  eV     2   -->   2 A              
     e( 23 - 23) =     -8.96332  eV     1   --> A              
     e( 24 - 24) =     -8.96311  eV     1   --> A              
     e( 25 - 25) =     -8.94520  eV     1   --> A              
     e( 26 - 26) =     -8.94462  eV     1   --> A              
     e( 27 - 27) =     -8.94277  eV     1   --> A              
     e( 28 - 28) =     -8.94251  eV     1   --> A              
     e( 29 - 29) =     -8.94081  eV     1   --> A              
     e( 30 - 30) =     -8.94052  eV     1   --> A              
     e( 31 - 31) =     -8.93656  eV     1   --> A              
     e( 32 - 32) =     -8.93572  eV     1   --> A              
     e( 33 - 33) =     -8.92808  eV     1   --> A              
     e( 34 - 34) =     -8.92794  eV     1   --> A              
     e( 35 - 35) =     -8.92747  eV     1   --> A              
     e( 36 - 36) =     -8.92714  eV     1   --> A              
     e( 37 - 37) =     -8.92656  eV     1   --> A              
     e( 38 - 38) =     -8.92562  eV     1   --> A              
     e( 39 - 39) =     -8.92235  eV     1   --> A              
     e( 40 - 40) =     -8.92206  eV     1   --> A              
     e( 41 - 41) =     -6.38742  eV     1   --> A              
     e( 42 - 42) =     -6.34013  eV     1   --> A              
     e( 43 - 43) =     -6.05793  eV     1   --> A              
     e( 44 - 44) =     -5.90951  eV     1   --> A              
     e( 45 - 45) =     -5.65708  eV     1   --> A              
     e( 46 - 46) =     -5.41513  eV     1   --> A              
     e( 47 - 47) =     -5.08526  eV     1   --> A              
     e( 48 - 48) =     -5.03285  eV     1   --> A              
     e( 49 - 49) =     -5.00410  eV     1   --> A              
     e( 50 - 50) =     -4.90843  eV     1   --> A              
     e( 51 - 51) =     -4.82697  eV     1   --> A              
     e( 52 - 52) =     -4.81775  eV     1   --> A              
     e( 53 - 53) =     -4.71944  eV     1   --> A              
     e( 54 - 54) =     -4.63247  eV     1   --> A              
     e( 55 - 55) =     -4.53789  eV     1   --> A              
     e( 56 - 56) =     -4.53141  eV     1   --> A              
     e( 57 - 57) =     -4.48476  eV     1   --> A              
     e( 58 - 58) =     -4.40623  eV     1   --> A              
     e( 59 - 59) =     -4.38784  eV     1   --> A              
     e( 60 - 60) =     -4.36996  eV     1   --> A              
     e( 61 - 61) =     -0.69716  eV     1   --> A              
     e( 62 - 62) =     -0.69605  eV     1   --> A              
     e( 63 - 63) =     -0.37736  eV     1   --> A              
     e( 64 - 64) =     -0.24951  eV     1   --> A              
     e( 65 - 65) =     -0.22912  eV     1   --> A              
     e( 66 - 66) =     -0.22295  eV     1   --> A              
     e( 67 - 67) =      0.26039  eV     1   --> A              
     e( 68 - 68) =      0.40750  eV     1   --> A              
     e( 69 - 69) =      0.44612  eV     1   --> A              
     e( 70 - 70) =      0.45774  eV     1   --> A              
     e( 71 - 71) =      0.64190  eV     1   --> A              
     e( 72 - 72) =      0.73838  eV     1   --> A              
     e( 73 - 73) =      0.73927  eV     1   --> A              
     e( 74 - 74) =      0.79551  eV     1   --> A              
     e( 75 - 75) =      1.20035  eV     1   --> A              
     e( 76 - 76) =      1.63197  eV     1   --> A              
     e( 77 - 77) =      1.90954  eV     1   --> A              
     e( 78 - 78) =      1.97132  eV     1   --> A              
     e( 79 - 79) =      2.01777  eV     1   --> A              
     e( 80 - 80) =      2.19927  eV     1   --> A              
     e( 81 - 81) =      2.20808  eV     1   --> A              
     e( 82 - 82) =      2.21378  eV     1   --> A              
     e( 83 - 83) =      2.49579  eV     1   --> A              
     e( 84 - 84) =      2.57021  eV     1   --> A              
     e( 85 - 85) =      2.63841  eV     1   --> A              
     e( 86 - 86) =      2.64503  eV     1   --> A              
     e( 87 - 87) =      2.71327  eV     1   --> A              
     e( 88 - 88) =      2.75994  eV     1   --> A              
     e( 89 - 89) =      2.84343  eV     1   --> A              
     e( 90 - 90) =      2.89242  eV     1   --> A              
     e( 91 - 91) =      2.93651  eV     1   --> A              
     e( 92 - 92) =      2.98023  eV     1   --> A              
     e( 93 - 93) =      3.03602  eV     1   --> A              
     e( 94 - 94) =      3.19374  eV     1   --> A              
     e( 95 - 95) =      3.28754  eV     1   --> A              
     e( 96 - 96) =      3.33624  eV     1   --> A              
     e( 97 - 97) =      3.34569  eV     1   --> A              
     e( 98 - 98) =      3.43508  eV     1   --> A              
     e( 99 - 99) =      3.49244  eV     1   --> A              
     e(100 -100) =      3.50621  eV     1   --> A              
     e(101 -101) =      3.51399  eV     1   --> A              
     e(102 -102) =      3.52458  eV     1   --> A              
     e(103 -103) =      3.53168  eV     1   --> A              
     e(104 -104) =      3.56999  eV     1   --> A              
     e(105 -105) =      3.67739  eV     1   --> A              
     e(106 -106) =      3.68630  eV     1   --> A              
     e(107 -107) =      3.69624  eV     1   --> A              
     e(108 -108) =      3.76866  eV     1   --> A              
     e(109 -109) =      3.80220  eV     1   --> A              
     e(110 -110) =      3.83237  eV     1   --> A              
     e(111 -111) =      3.95790  eV     1   --> A              
     e(112 -112) =      4.30217  eV     1   --> A              
     e(113 -113) =      4.37572  eV     1   --> A              
     e(114 -114) =      4.74543  eV     1   --> A              
     e(115 -115) =      4.78633  eV     1   --> A              
     e(116 -116) =      4.95721  eV     1   --> A              
     e(117 -117) =      5.06218  eV     1   --> A              
     e(118 -118) =      5.24070  eV     1   --> A              
     e(119 -119) =      5.32638  eV     1   --> A              
     e(120 -120) =      5.42592  eV     1   --> A              
     e(121 -121) =      7.42783  eV     1   --> A              
     e(122 -122) =      7.76631  eV     1   --> A              
     e(123 -123) =      7.78474  eV     1   --> A              
     e(124 -124) =      7.95643  eV     1   --> A              
     e(125 -125) =      8.07962  eV     1   --> A              
     e(126 -126) =      8.27776  eV     1   --> A              
     e(127 -127) =      8.31761  eV     1   --> A              
     e(128 -128) =      8.34033  eV     1   --> A              
     e(129 -129) =      8.34089  eV     1   --> A              
     e(130 -130) =      8.39554  eV     1   --> A              
     e(131 -131) =      8.46667  eV     1   --> A              
     e(132 -132) =      8.53786  eV     1   --> A              
     e(133 -133) =      8.62306  eV     1   --> A              
     e(134 -134) =      8.68783  eV     1   --> A              
     e(135 -135) =      8.81902  eV     1   --> A              
     e(136 -136) =      8.87716  eV     1   --> A              
     e(137 -137) =      8.90310  eV     1   --> A              
     e(138 -138) =      8.99099  eV     1   --> A              
     e(139 -139) =      9.04119  eV     1   --> A              
     e(140 -140) =      9.13556  eV     1   --> A              
     e(141 -141) =      9.15373  eV     1   --> A              
     e(142 -142) =      9.19404  eV     1   --> A              
     e(143 -143) =      9.23020  eV     1   --> A              
     e(144 -144) =      9.25557  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.31250,   0.00000,   0.06250  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09005  eV     1   --> A              
     e(  2 -  2) =     -9.08989  eV     1   --> A              
     e(  3 -  3) =     -9.07927  eV     1   --> A              
     e(  4 -  4) =     -9.07916  eV     1   --> A              
     e(  5 -  5) =     -9.03503  eV     1   --> A              
     e(  6 -  6) =     -9.03484  eV     1   --> A              
     e(  7 -  8) =     -9.02637  eV     2   -->   2 A              
     e(  9 -  9) =     -9.02437  eV     1   --> A              
     e( 10 - 10) =     -9.02417  eV     1   --> A              
     e( 11 - 11) =     -9.00913  eV     1   --> A              
     e( 12 - 12) =     -9.00882  eV     1   --> A              
     e( 13 - 13) =     -8.98682  eV     1   --> A              
     e( 14 - 14) =     -8.98661  eV     1   --> A              
     e( 15 - 15) =     -8.97381  eV     1   --> A              
     e( 16 - 16) =     -8.97368  eV     1   --> A              
     e( 17 - 17) =     -8.96995  eV     1   --> A              
     e( 18 - 18) =     -8.96977  eV     1   --> A              
     e( 19 - 19) =     -8.96868  eV     1   --> A              
     e( 20 - 20) =     -8.96853  eV     1   --> A              
     e( 21 - 21) =     -8.96716  eV     1   --> A              
     e( 22 - 22) =     -8.96699  eV     1   --> A              
     e( 23 - 23) =     -8.96482  eV     1   --> A              
     e( 24 - 24) =     -8.96466  eV     1   --> A              
     e( 25 - 25) =     -8.94413  eV     1   --> A              
     e( 26 - 26) =     -8.94357  eV     1   --> A              
     e( 27 - 27) =     -8.94204  eV     1   --> A              
     e( 28 - 28) =     -8.94177  eV     1   --> A              
     e( 29 - 29) =     -8.94006  eV     1   --> A              
     e( 30 - 30) =     -8.93972  eV     1   --> A              
     e( 31 - 31) =     -8.93621  eV     1   --> A              
     e( 32 - 32) =     -8.93537  eV     1   --> A              
     e( 33 - 33) =     -8.92856  eV     1   --> A              
     e( 34 - 34) =     -8.92835  eV     1   --> A              
     e( 35 - 35) =     -8.92802  eV     1   --> A              
     e( 36 - 36) =     -8.92761  eV     1   --> A              
     e( 37 - 37) =     -8.92694  eV     1   --> A              
     e( 38 - 38) =     -8.92605  eV     1   --> A              
     e( 39 - 39) =     -8.92321  eV     1   --> A              
     e( 40 - 40) =     -8.92292  eV     1   --> A              
     e( 41 - 41) =     -6.32078  eV     1   --> A              
     e( 42 - 42) =     -6.27619  eV     1   --> A              
     e( 43 - 43) =     -5.99452  eV     1   --> A              
     e( 44 - 44) =     -5.86433  eV     1   --> A              
     e( 45 - 45) =     -5.59075  eV     1   --> A              
     e( 46 - 46) =     -5.38785  eV     1   --> A              
     e( 47 - 47) =     -5.14470  eV     1   --> A              
     e( 48 - 48) =     -5.11585  eV     1   --> A              
     e( 49 - 49) =     -5.03392  eV     1   --> A              
     e( 50 - 50) =     -4.99616  eV     1   --> A              
     e( 51 - 51) =     -4.91557  eV     1   --> A              
     e( 52 - 52) =     -4.80796  eV     1   --> A              
     e( 53 - 53) =     -4.77968  eV     1   --> A              
     e( 54 - 54) =     -4.69241  eV     1   --> A              
     e( 55 - 55) =     -4.56509  eV     1   --> A              
     e( 56 - 56) =     -4.50870  eV     1   --> A              
     e( 57 - 57) =     -4.50295  eV     1   --> A              
     e( 58 - 58) =     -4.40483  eV     1   --> A              
     e( 59 - 59) =     -4.39310  eV     1   --> A              
     e( 60 - 60) =     -4.36949  eV     1   --> A              
     e( 61 - 61) =     -0.65861  eV     1   --> A              
     e( 62 - 62) =     -0.65733  eV     1   --> A              
     e( 63 - 63) =     -0.37050  eV     1   --> A              
     e( 64 - 64) =     -0.26679  eV     1   --> A              
     e( 65 - 65) =     -0.13068  eV     1   --> A              
     e( 66 - 66) =     -0.12133  eV     1   --> A              
     e( 67 - 67) =      0.29371  eV     1   --> A              
     e( 68 - 68) =      0.44062  eV     1   --> A              
     e( 69 - 69) =      0.45200  eV     1   --> A              
     e( 70 - 70) =      0.52569  eV     1   --> A              
     e( 71 - 71) =      0.66465  eV     1   --> A              
     e( 72 - 72) =      0.73800  eV     1   --> A              
     e( 73 - 73) =      0.87282  eV     1   --> A              
     e( 74 - 74) =      0.94767  eV     1   --> A              
     e( 75 - 75) =      1.12857  eV     1   --> A              
     e( 76 - 76) =      1.48232  eV     1   --> A              
     e( 77 - 77) =      1.90193  eV     1   --> A              
     e( 78 - 78) =      1.94077  eV     1   --> A              
     e( 79 - 79) =      2.05350  eV     1   --> A              
     e( 80 - 80) =      2.07220  eV     1   --> A              
     e( 81 - 81) =      2.17002  eV     1   --> A              
     e( 82 - 82) =      2.23514  eV     1   --> A              
     e( 83 - 83) =      2.40381  eV     1   --> A              
     e( 84 - 84) =      2.49078  eV     1   --> A              
     e( 85 - 85) =      2.55462  eV     1   --> A              
     e( 86 - 86) =      2.55717  eV     1   --> A              
     e( 87 - 87) =      2.64522  eV     1   --> A              
     e( 88 - 88) =      2.65334  eV     1   --> A              
     e( 89 - 89) =      2.79609  eV     1   --> A              
     e( 90 - 90) =      2.80664  eV     1   --> A              
     e( 91 - 91) =      2.92736  eV     1   --> A              
     e( 92 - 92) =      2.94533  eV     1   --> A              
     e( 93 - 93) =      2.99060  eV     1   --> A              
     e( 94 - 94) =      3.06273  eV     1   --> A              
     e( 95 - 95) =      3.19244  eV     1   --> A              
     e( 96 - 96) =      3.26929  eV     1   --> A              
     e( 97 - 97) =      3.33600  eV     1   --> A              
     e( 98 - 98) =      3.37276  eV     1   --> A              
     e( 99 - 99) =      3.46008  eV     1   --> A              
     e(100 -100) =      3.48579  eV     1   --> A              
     e(101 -101) =      3.55214  eV     1   --> A              
     e(102 -102) =      3.60292  eV     1   --> A              
     e(103 -103) =      3.60982  eV     1   --> A              
     e(104 -104) =      3.65534  eV     1   --> A              
     e(105 -105) =      3.70697  eV     1   --> A              
     e(106 -106) =      3.73696  eV     1   --> A              
     e(107 -107) =      3.82384  eV     1   --> A              
     e(108 -108) =      3.84725  eV     1   --> A              
     e(109 -109) =      3.85186  eV     1   --> A              
     e(110 -110) =      3.88493  eV     1   --> A              
     e(111 -111) =      3.91394  eV     1   --> A              
     e(112 -112) =      4.15479  eV     1   --> A              
     e(113 -113) =      4.45165  eV     1   --> A              
     e(114 -114) =      4.63589  eV     1   --> A              
     e(115 -115) =      4.77768  eV     1   --> A              
     e(116 -116) =      4.82508  eV     1   --> A              
     e(117 -117) =      4.96937  eV     1   --> A              
     e(118 -118) =      5.13738  eV     1   --> A              
     e(119 -119) =      5.28694  eV     1   --> A              
     e(120 -120) =      5.35355  eV     1   --> A              
     e(121 -121) =      7.50985  eV     1   --> A              
     e(122 -122) =      7.80537  eV     1   --> A              
     e(123 -123) =      7.90346  eV     1   --> A              
     e(124 -124) =      8.01699  eV     1   --> A              
     e(125 -125) =      8.24827  eV     1   --> A              
     e(126 -126) =      8.40100  eV     1   --> A              
     e(127 -127) =      8.41974  eV     1   --> A              
     e(128 -128) =      8.47433  eV     1   --> A              
     e(129 -129) =      8.49740  eV     1   --> A              
     e(130 -130) =      8.57376  eV     1   --> A              
     e(131 -131) =      8.58166  eV     1   --> A              
     e(132 -132) =      8.72082  eV     1   --> A              
     e(133 -133) =      8.74673  eV     1   --> A              
     e(134 -134) =      8.87952  eV     1   --> A              
     e(135 -135) =      8.90641  eV     1   --> A              
     e(136 -136) =      8.93690  eV     1   --> A              
     e(137 -137) =      8.97986  eV     1   --> A              
     e(138 -138) =      9.01464  eV     1   --> A              
     e(139 -139) =      9.14023  eV     1   --> A              
     e(140 -140) =      9.23679  eV     1   --> A              
     e(141 -141) =      9.23864  eV     1   --> A              
     e(142 -142) =      9.31588  eV     1   --> A              
     e(143 -143) =      9.33479  eV     1   --> A              
     e(144 -144) =      9.42355  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.34375,   0.00000,   0.06875  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.08818  eV     1   --> A              
     e(  2 -  2) =     -9.08804  eV     1   --> A              
     e(  3 -  3) =     -9.07880  eV     1   --> A              
     e(  4 -  4) =     -9.07869  eV     1   --> A              
     e(  5 -  5) =     -9.03364  eV     1   --> A              
     e(  6 -  6) =     -9.03346  eV     1   --> A              
     e(  7 -  8) =     -9.02562  eV     2   -->   2 A              
     e(  9 -  9) =     -9.02409  eV     1   --> A              
     e( 10 - 10) =     -9.02391  eV     1   --> A              
     e( 11 - 11) =     -9.01193  eV     1   --> A              
     e( 12 - 12) =     -9.01163  eV     1   --> A              
     e( 13 - 13) =     -8.98573  eV     1   --> A              
     e( 14 - 14) =     -8.98558  eV     1   --> A              
     e( 15 - 15) =     -8.97464  eV     1   --> A              
     e( 16 - 16) =     -8.97452  eV     1   --> A              
     e( 17 - 17) =     -8.97031  eV     1   --> A              
     e( 18 - 19) =     -8.97008  eV     2   -->   2 A              
     e( 20 - 20) =     -8.96986  eV     1   --> A              
     e( 21 - 21) =     -8.96888  eV     1   --> A              
     e( 22 - 22) =     -8.96871  eV     1   --> A              
     e( 23 - 23) =     -8.96618  eV     1   --> A              
     e( 24 - 24) =     -8.96604  eV     1   --> A              
     e( 25 - 25) =     -8.94311  eV     1   --> A              
     e( 26 - 26) =     -8.94256  eV     1   --> A              
     e( 27 - 27) =     -8.94107  eV     1   --> A              
     e( 28 - 28) =     -8.94079  eV     1   --> A              
     e( 29 - 29) =     -8.93930  eV     1   --> A              
     e( 30 - 30) =     -8.93894  eV     1   --> A              
     e( 31 - 31) =     -8.93598  eV     1   --> A              
     e( 32 - 32) =     -8.93517  eV     1   --> A              
     e( 33 - 33) =     -8.92895  eV     1   --> A              
     e( 34 - 34) =     -8.92875  eV     1   --> A              
     e( 35 - 35) =     -8.92853  eV     1   --> A              
     e( 36 - 36) =     -8.92808  eV     1   --> A              
     e( 37 - 37) =     -8.92728  eV     1   --> A              
     e( 38 - 38) =     -8.92646  eV     1   --> A              
     e( 39 - 39) =     -8.92411  eV     1   --> A              
     e( 40 - 40) =     -8.92383  eV     1   --> A              
     e( 41 - 41) =     -6.24792  eV     1   --> A              
     e( 42 - 42) =     -6.20604  eV     1   --> A              
     e( 43 - 43) =     -5.92580  eV     1   --> A              
     e( 44 - 44) =     -5.81305  eV     1   --> A              
     e( 45 - 45) =     -5.52076  eV     1   --> A              
     e( 46 - 46) =     -5.35587  eV     1   --> A              
     e( 47 - 47) =     -5.25774  eV     1   --> A              
     e( 48 - 48) =     -5.22883  eV     1   --> A              
     e( 49 - 49) =     -5.08519  eV     1   --> A              
     e( 50 - 50) =     -5.00743  eV     1   --> A              
     e( 51 - 51) =     -4.98213  eV     1   --> A              
     e( 52 - 52) =     -4.84092  eV     1   --> A              
     e( 53 - 53) =     -4.79518  eV     1   --> A              
     e( 54 - 54) =     -4.75769  eV     1   --> A              
     e( 55 - 55) =     -4.59315  eV     1   --> A              
     e( 56 - 56) =     -4.52507  eV     1   --> A              
     e( 57 - 57) =     -4.48743  eV     1   --> A              
     e( 58 - 58) =     -4.40331  eV     1   --> A              
     e( 59 - 59) =     -4.39779  eV     1   --> A              
     e( 60 - 60) =     -4.36964  eV     1   --> A              
     e( 61 - 61) =     -0.62004  eV     1   --> A              
     e( 62 - 62) =     -0.61680  eV     1   --> A              
     e( 63 - 63) =     -0.36827  eV     1   --> A              
     e( 64 - 64) =     -0.28584  eV     1   --> A              
     e( 65 - 65) =     -0.04072  eV     1   --> A              
     e( 66 - 66) =     -0.02402  eV     1   --> A              
     e( 67 - 67) =      0.32901  eV     1   --> A              
     e( 68 - 68) =      0.43188  eV     1   --> A              
     e( 69 - 69) =      0.49924  eV     1   --> A              
     e( 70 - 70) =      0.59424  eV     1   --> A              
     e( 71 - 71) =      0.61032  eV     1   --> A              
     e( 72 - 72) =      0.84283  eV     1   --> A              
     e( 73 - 73) =      1.02275  eV     1   --> A              
     e( 74 - 74) =      1.05153  eV     1   --> A              
     e( 75 - 75) =      1.11070  eV     1   --> A              
     e( 76 - 76) =      1.33986  eV     1   --> A              
     e( 77 - 77) =      1.90439  eV     1   --> A              
     e( 78 - 78) =      1.93178  eV     1   --> A              
     e( 79 - 79) =      1.94184  eV     1   --> A              
     e( 80 - 80) =      2.10106  eV     1   --> A              
     e( 81 - 81) =      2.14595  eV     1   --> A              
     e( 82 - 82) =      2.26391  eV     1   --> A              
     e( 83 - 83) =      2.30011  eV     1   --> A              
     e( 84 - 84) =      2.32619  eV     1   --> A              
     e( 85 - 85) =      2.45486  eV     1   --> A              
     e( 86 - 86) =      2.47038  eV     1   --> A              
     e( 87 - 87) =      2.54925  eV     1   --> A              
     e( 88 - 88) =      2.66450  eV     1   --> A              
     e( 89 - 89) =      2.73011  eV     1   --> A              
     e( 90 - 90) =      2.77590  eV     1   --> A              
     e( 91 - 91) =      2.91024  eV     1   --> A              
     e( 92 - 92) =      2.91377  eV     1   --> A              
     e( 93 - 93) =      2.95019  eV     1   --> A              
     e( 94 - 94) =      2.97042  eV     1   --> A              
     e( 95 - 95) =      3.05206  eV     1   --> A              
     e( 96 - 96) =      3.14750  eV     1   --> A              
     e( 97 - 97) =      3.19388  eV     1   --> A              
     e( 98 - 98) =      3.27854  eV     1   --> A              
     e( 99 - 99) =      3.46490  eV     1   --> A              
     e(100 -100) =      3.51016  eV     1   --> A              
     e(101 -101) =      3.61701  eV     1   --> A              
     e(102 -102) =      3.68458  eV     1   --> A              
     e(103 -103) =      3.70487  eV     1   --> A              
     e(104 -104) =      3.74804  eV     1   --> A              
     e(105 -105) =      3.75803  eV     1   --> A              
     e(106 -106) =      3.79819  eV     1   --> A              
     e(107 -107) =      3.82308  eV     1   --> A              
     e(108 -108) =      3.86957  eV     1   --> A              
     e(109 -109) =      3.93748  eV     1   --> A              
     e(110 -110) =      4.00651  eV     1   --> A              
     e(111 -111) =      4.01739  eV     1   --> A              
     e(112 -112) =      4.05439  eV     1   --> A              
     e(113 -113) =      4.51138  eV     1   --> A              
     e(114 -114) =      4.53408  eV     1   --> A              
     e(115 -115) =      4.68559  eV     1   --> A              
     e(116 -116) =      4.74140  eV     1   --> A              
     e(117 -117) =      4.89423  eV     1   --> A              
     e(118 -118) =      4.99524  eV     1   --> A              
     e(119 -119) =      5.24529  eV     1   --> A              
     e(120 -120) =      5.26333  eV     1   --> A              
     e(121 -121) =      7.59997  eV     1   --> A              
     e(122 -122) =      7.84839  eV     1   --> A              
     e(123 -123) =      8.02264  eV     1   --> A              
     e(124 -124) =      8.10568  eV     1   --> A              
     e(125 -125) =      8.43355  eV     1   --> A              
     e(126 -126) =      8.45687  eV     1   --> A              
     e(127 -127) =      8.51838  eV     1   --> A              
     e(128 -128) =      8.53284  eV     1   --> A              
     e(129 -129) =      8.61953  eV     1   --> A              
     e(130 -130) =      8.75065  eV     1   --> A              
     e(131 -131) =      8.82838  eV     1   --> A              
     e(132 -132) =      8.83683  eV     1   --> A              
     e(133 -133) =      8.87449  eV     1   --> A              
     e(134 -134) =      8.92057  eV     1   --> A              
     e(135 -135) =      8.92953  eV     1   --> A              
     e(136 -136) =      9.01647  eV     1   --> A              
     e(137 -137) =      9.06843  eV     1   --> A              
     e(138 -138) =      9.11065  eV     1   --> A              
     e(139 -139) =      9.20975  eV     1   --> A              
     e(140 -140) =      9.23007  eV     1   --> A              
     e(141 -141) =      9.30013  eV     1   --> A              
     e(142 -142) =      9.34307  eV     1   --> A              
     e(143 -143) =      9.56186  eV     1   --> A              
     e(144 -144) =      9.58279  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.37500,   0.00000,   0.07500  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.08631  eV     1   --> A              
     e(  2 -  2) =     -9.08618  eV     1   --> A              
     e(  3 -  4) =     -9.07847  eV     2   -->   2 A              
     e(  5 -  5) =     -9.03210  eV     1   --> A              
     e(  6 -  6) =     -9.03192  eV     1   --> A              
     e(  7 -  8) =     -9.02503  eV     2   -->   2 A              
     e(  9 -  9) =     -9.02379  eV     1   --> A              
     e( 10 - 10) =     -9.02364  eV     1   --> A              
     e( 11 - 11) =     -9.01474  eV     1   --> A              
     e( 12 - 12) =     -9.01449  eV     1   --> A              
     e( 13 - 14) =     -8.98456  eV     2   -->   2 A              
     e( 15 - 16) =     -8.97521  eV     2   -->   2 A              
     e( 17 - 17) =     -8.97147  eV     1   --> A              
     e( 18 - 18) =     -8.97137  eV     1   --> A              
     e( 19 - 20) =     -8.97050  eV     2   -->   2 A              
     e( 21 - 22) =     -8.97038  eV     2   -->   2 A              
     e( 23 - 23) =     -8.96729  eV     1   --> A              
     e( 24 - 24) =     -8.96718  eV     1   --> A              
     e( 25 - 25) =     -8.94205  eV     1   --> A              
     e( 26 - 26) =     -8.94152  eV     1   --> A              
     e( 27 - 27) =     -8.94025  eV     1   --> A              
     e( 28 - 28) =     -8.93995  eV     1   --> A              
